time;initial_users;max_users;avg_response_time;max_response_time;dead
115;820;958;1910;20246;1
114;650;941;1567;17098;1
79;7;459;148;700;0
180;7;480;159;710;0
46;0;300;96;651;0
85;320;500;164;1212;0
50;900;991;2412;19841;1
154;220;400;136;657;0
50;300;400;151;710;0
117;520;700;398;7302;0
127;820;958;1910;20246;1
43;220;400;136;657;0
92;550;800;561;7601;0
46;1;633;230;1222;0
159;8;700;310;1346;0
88;700;966;2154;21512;1
148;820;958;1910;20246;1
109;5;235;48;648;0
124;7;480;159;710;0
172;8;700;310;1346;0
142;0;145;37;278;0
117;820;958;1910;20246;1
145;0;988;2005;21546;1
89;2;222;41;678;0
178;650;941;1567;17098;1
78;350;600;164;1212;0
130;5;657;345;1358;0
53;15;657;245;1204;0
35;6;680;288;1488;0
49;320;500;164;1212;0
107;2;677;280;1455;0
70;900;935;1982;22135;1
113;0;988;2005;21546;1
32;20;500;170;1300;0
163;900;935;1982;22135;1
118;620;800;564;6618;0
45;6;180;35;270;0
147;2;222;41;678;0
78;220;400;136;657;0
33;400;500;174;1321;0
107;0;300;96;651;0
73;20;422;140;700;0
74;7;480;159;710;0
61;420;600;227;1178;0
180;5;211;39;658;0
176;420;600;227;1178;0
88;320;500;164;1212;0
101;120;300;119;4678;0
117;12;248;49;711;0
60;2;222;41;678;0
151;0;640;230;1258;0
176;0;988;2005;21546;1
134;1;633;230;1222;0
39;320;500;164;1212;0
98;1;230;42;677;0
143;2;222;41;678;0
162;0;100;25;230;0
97;820;958;1910;20246;1
161;0;200;25;600;0
119;0;988;2005;21546;1
145;820;958;1910;20246;1
86;350;600;164;1212;0
169;620;800;564;6618;0
179;30;830;681;7100;0
63;0;999;2115;29555;1
32;720;900;1031;7858;0
33;420;600;227;1178;0
108;720;900;1031;7858;0
116;1;633;230;1222;0
45;2;222;41;678;0
63;820;958;1910;20246;1
105;420;600;227;1178;0
45;5;130;30;235;0
33;620;800;564;6618;0
79;650;941;1567;17098;1
96;720;900;1031;7858;0
140;120;300;119;4678;0
145;900;991;2412;19841;1
127;820;958;1910;20246;1
170;10;111;27;210;0
49;650;941;1567;17098;1
109;220;400;136;657;0
86;8;700;310;1346;0
32;900;935;1982;22135;1
101;0;988;2005;21546;1
68;2;222;41;678;0
90;0;240;49;677;0
95;9;711;388;1455;0
69;820;958;1910;20246;1
